COUNTYFP,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,COUNTYNAME,STATE
16079,0.068,0.144,0.299,0.147,0.342,Shoshone,ID
16081,0.099,0.189,0.19,0.25,0.272,Teton,ID
16083,0.166,0.222,0.101,0.177,0.335,Twin Falls,ID
16085,0.041,0.118,0.102,0.378,0.361,Valley,ID
16087,0.136,0.13,0.324,0.172,0.239,Washington,ID
17001,0.18,0.092,0.189,0.19,0.35,Adams,IL
17003,0.11,0.082,0.148,0.262,0.398,Alexander,IL
17005,0.07,0.055,0.108,0.218,0.549,Bond,IL
17007,0.025,0.006,0.065,0.244,0.66,Boone,IL
17009,0.18,0.099,0.136,0.2,0.385,Brown,IL
17011,0.012,0.019,0.156,0.208,0.605,Bureau,IL
17013,0.082,0.06,0.219,0.366,0.273,Calhoun,IL
17015,0.03,0.064,0.12,0.19,0.596,Carroll,IL
17017,0.103,0.08,0.19,0.187,0.441,Cass,IL
17019,0,0.067,0.08,0.192,0.661,Champaign,IL
17021,0.059,0.057,0.091,0.19,0.603,Christian,IL
17023,0.127,0.089,0.107,0.226,0.451,Clark,IL
17025,0.062,0.115,0.145,0.306,0.372,Clay,IL
17027,0.102,0.063,0.083,0.166,0.587,Clinton,IL
17029,0.112,0.055,0.201,0.221,0.411,Coles,IL
17031,0.023,0.021,0.072,0.162,0.722,Cook,IL
17033,0.146,0.196,0.047,0.219,0.392,Crawford,IL
17035,0.095,0.075,0.194,0.212,0.424,Cumberland,IL
17037,0.007,0.012,0.034,0.191,0.756,De Kalb,IL
17039,0.035,0.106,0.073,0.28,0.507,De Witt,IL
17041,0.048,0.061,0.105,0.191,0.594,Douglas,IL
17043,0.01,0.01,0.056,0.163,0.76,Du Page,IL
17045,0.174,0.09,0.131,0.208,0.398,Edgar,IL
17047,0.086,0.148,0.233,0.306,0.228,Edwards,IL
17049,0.072,0.072,0.214,0.232,0.41,Effingham,IL
17051,0.069,0.076,0.156,0.229,0.47,Fayette,IL
17053,0.011,0.082,0.167,0.172,0.567,Ford,IL
17055,0.099,0.166,0.119,0.211,0.405,Franklin,IL
17057,0.016,0.03,0.311,0.199,0.444,Fulton,IL
17059,0.201,0.06,0.128,0.238,0.373,Gallatin,IL
17061,0.136,0.029,0.109,0.217,0.508,Greene,IL
17063,0.056,0.056,0.105,0.183,0.599,Grundy,IL
17065,0.138,0.179,0.1,0.21,0.373,Hamilton,IL
17067,0.147,0.154,0.125,0.163,0.411,Hancock,IL
17069,0.163,0.072,0.235,0.191,0.34,Hardin,IL
17071,0.096,0.044,0.101,0.155,0.604,Henderson,IL
17073,0.067,0.072,0.061,0.203,0.597,Henry,IL
17075,0.097,0.168,0.069,0.242,0.424,Iroquois,IL
17077,0.066,0.078,0.151,0.209,0.496,Jackson,IL
17079,0.099,0.135,0.131,0.254,0.38,Jasper,IL
17081,0.122,0.126,0.08,0.279,0.393,Jefferson,IL
17083,0.074,0.079,0.124,0.185,0.537,Jersey,IL
17085,0.034,0.104,0.22,0.178,0.465,Jo Daviess,IL
17087,0.124,0.05,0.189,0.141,0.496,Johnson,IL
17089,0.013,0.026,0.048,0.165,0.748,Kane,IL
17091,0.044,0.084,0.096,0.249,0.527,Kankakee,IL
17093,0.001,0.009,0.065,0.136,0.788,Kendall,IL
17095,0.035,0.031,0.194,0.246,0.494,Knox,IL
17097,0.02,0.018,0.046,0.146,0.769,Lake,IL
17099,0.018,0.046,0.113,0.267,0.556,La Salle,IL
17101,0.197,0.157,0.105,0.281,0.26,Lawrence,IL
17103,0.013,0.054,0.058,0.224,0.65,Lee,IL
17105,0.03,0.147,0.08,0.234,0.51,Livingston,IL
17107,0.046,0.045,0.23,0.128,0.551,Logan,IL
17109,0.041,0.091,0.097,0.182,0.59,McDonough,IL
17111,0.03,0.012,0.066,0.176,0.716,McHenry,IL
17113,0.085,0.062,0.091,0.201,0.561,McLean,IL
17115,0.016,0.062,0.088,0.286,0.549,Macon,IL
17117,0.015,0.05,0.147,0.227,0.561,Macoupin,IL
17119,0.035,0.045,0.083,0.189,0.648,Madison,IL
17121,0.1,0.093,0.101,0.302,0.404,Marion,IL
17123,0.048,0.083,0.133,0.198,0.538,Marshall,IL
17125,0.238,0.031,0.292,0.126,0.313,Mason,IL
17127,0.097,0.043,0.232,0.256,0.373,Massac,IL
17129,0.102,0.047,0.138,0.172,0.54,Menard,IL
17131,0.039,0.066,0.11,0.215,0.571,Mercer,IL
17133,0.003,0.04,0.112,0.174,0.67,Monroe,IL
17135,0.018,0.05,0.091,0.316,0.525,Montgomery,IL
17137,0.05,0.062,0.177,0.178,0.533,Morgan,IL
17139,0.081,0.073,0.213,0.243,0.39,Moultrie,IL
17141,0.053,0.045,0.129,0.184,0.589,Ogle,IL
17143,0.039,0.036,0.096,0.251,0.577,Peoria,IL
17145,0.055,0.092,0.104,0.358,0.392,Perry,IL
17147,0.003,0.052,0.06,0.198,0.688,Piatt,IL
17149,0.138,0.079,0.218,0.205,0.36,Pike,IL
17151,0.104,0.054,0.213,0.214,0.415,Pope,IL
17153,0.117,0.064,0.189,0.225,0.405,Pulaski,IL
17155,0.021,0.025,0.168,0.251,0.535,Putnam,IL
17157,0.008,0.032,0.117,0.391,0.452,Randolph,IL
17159,0.111,0.151,0.107,0.3,0.331,Richland,IL
17161,0.078,0.025,0.066,0.235,0.596,Rock Island,IL
17163,0.032,0.027,0.037,0.138,0.767,St Clair,IL
17165,0.117,0.106,0.111,0.204,0.462,Saline,IL
17167,0.017,0.03,0.155,0.233,0.564,Sangamon,IL
17169,0.132,0.1,0.152,0.198,0.417,Schuyler,IL
17171,0.113,0.057,0.148,0.162,0.52,Scott,IL
17173,0.07,0.047,0.168,0.245,0.469,Shelby,IL
17175,0.013,0.101,0.058,0.155,0.672,Stark,IL
17177,0.036,0.059,0.041,0.222,0.644,Stephenson,IL
17179,0.044,0.04,0.141,0.215,0.56,Tazewell,IL
17181,0.1,0.078,0.162,0.195,0.466,Union,IL
17183,0.023,0.119,0.088,0.266,0.504,Vermilion,IL
17185,0.078,0.113,0.271,0.325,0.212,Wabash,IL
17187,0.042,0.02,0.141,0.276,0.522,Warren,IL
17189,0.118,0.046,0.053,0.327,0.456,Washington,IL
17191,0.086,0.142,0.128,0.3,0.345,Wayne,IL
17193,0.19,0.144,0.095,0.239,0.332,White,IL
17195,0.025,0.066,0.042,0.218,0.649,Whiteside,IL
17197,0.041,0.024,0.062,0.134,0.739,Will,IL
17199,0.095,0.122,0.136,0.183,0.464,Williamson,IL
17201,0.031,0.03,0.089,0.193,0.657,Winnebago,IL
17203,0.062,0.067,0.112,0.242,0.517,Woodford,IL
18001,0.136,0.047,0.16,0.348,0.309,Adams,IN
18003,0.07,0.14,0.099,0.228,0.464,Allen,IN
18005,0.138,0.084,0.085,0.286,0.406,Bartholomew,IN
18007,0.082,0.126,0.112,0.183,0.496,Benton,IN
18009,0.093,0.152,0.106,0.203,0.447,Blackford,IN
18011,0.052,0.085,0.142,0.308,0.413,Boone,IN
18013,0.055,0.061,0.041,0.184,0.66,Brown,IN
18015,0.059,0.104,0.17,0.22,0.447,Carroll,IN
18017,0.037,0.192,0.283,0.206,0.283,Cass,IN
18019,0.068,0.06,0.141,0.228,0.501,Clark,IN
18021,0.122,0.073,0.112,0.226,0.466,Clay,IN
18023,0.088,0.033,0.132,0.285,0.462,Clinton,IN
18025,0.067,0.089,0.118,0.261,0.465,Crawford,IN
18027,0.049,0.061,0.13,0.214,0.546,Daviess,IN
18029,0.083,0.1,0.168,0.277,0.371,Dearborn,IN
18031,0.175,0.083,0.101,0.204,0.437,Decatur,IN
18033,0.109,0.074,0.118,0.149,0.55,De Kalb,IN
18035,0.095,0.109,0.124,0.197,0.475,Delaware,IN
18037,0.01,0.105,0.086,0.25,0.55,Dubois,IN
18039,0.03,0.097,0.094,0.252,0.528,Elkhart,IN
18041,0.161,0.041,0.048,0.237,0.514,Fayette,IN
18043,0.053,0.086,0.154,0.233,0.474,Floyd,IN
18045,0.077,0.089,0.147,0.212,0.474,Fountain,IN
18047,0.07,0.082,0.104,0.199,0.545,Franklin,IN
18049,0.142,0.114,0.128,0.217,0.399,Fulton,IN
18051,0.09,0.1,0.204,0.255,0.351,Gibson,IN
18053,0.053,0.108,0.133,0.311,0.393,Grant,IN
18055,0.099,0.027,0.081,0.235,0.558,Greene,IN
18057,0.07,0.051,0.049,0.234,0.596,Hamilton,IN
18059,0.068,0.04,0.166,0.306,0.42,Hancock,IN
18061,0.094,0.084,0.205,0.258,0.359,Harrison,IN
18063,0.054,0.052,0.113,0.257,0.523,Hendricks,IN
18065,0.183,0.148,0.125,0.111,0.434,Henry,IN
18067,0.008,0.083,0.183,0.301,0.426,Howard,IN
18069,0.15,0.182,0.053,0.199,0.416,Huntington,IN
18071,0.097,0.098,0.105,0.388,0.312,Jackson,IN
18073,0.186,0.1,0.065,0.328,0.321,Jasper,IN
18075,0.141,0.139,0.157,0.235,0.328,Jay,IN
18077,0.083,0.219,0.218,0.225,0.255,Jefferson,IN
18079,0.095,0.105,0.172,0.308,0.319,Jennings,IN
18081,0.057,0.094,0.1,0.192,0.557,Johnson,IN
18083,0.158,0.125,0.121,0.259,0.338,Knox,IN
18085,0.073,0.147,0.089,0.195,0.496,Kosciusko,IN
18087,0.059,0.082,0.171,0.236,0.452,La Grange,IN
18089,0.043,0.057,0.088,0.219,0.592,Lake,IN
18091,0.084,0.075,0.168,0.206,0.466,La Porte,IN
18093,0.092,0.117,0.109,0.191,0.491,Lawrence,IN
18095,0.062,0.084,0.15,0.145,0.559,Madison,IN
18097,0.051,0.053,0.116,0.232,0.548,Marion,IN
18099,0.12,0.103,0.159,0.229,0.389,Marshall,IN
18101,0.041,0.064,0.123,0.223,0.55,Martin,IN
18103,0.054,0.125,0.253,0.226,0.343,Miami,IN
18105,0.037,0.037,0.094,0.242,0.591,Monroe,IN
18107,0.07,0.116,0.168,0.156,0.49,Montgomery,IN
18109,0.06,0.131,0.136,0.188,0.485,Morgan,IN
18111,0.102,0.153,0.092,0.338,0.316,Newton,IN
18113,0.057,0.11,0.135,0.197,0.5,Noble,IN
18115,0.06,0.078,0.18,0.223,0.459,Ohio,IN
18117,0.096,0.086,0.073,0.315,0.43,Orange,IN
18119,0.094,0.038,0.087,0.282,0.5,Owen,IN
18121,0.116,0.111,0.174,0.195,0.405,Parke,IN
18123,0.01,0.109,0.087,0.252,0.542,Perry,IN
18125,0.052,0.089,0.163,0.2,0.495,Pike,IN
18127,0.05,0.1,0.108,0.231,0.512,Porter,IN
18129,0.132,0.056,0.115,0.226,0.472,Posey,IN
18131,0.135,0.219,0.171,0.253,0.223,Pulaski,IN
18133,0.075,0.162,0.204,0.194,0.366,Putnam,IN
18135,0.128,0.13,0.228,0.179,0.336,Randolph,IN
18137,0.054,0.074,0.15,0.294,0.429,Ripley,IN
18139,0.133,0.118,0.063,0.279,0.408,Rush,IN
18141,0.031,0.04,0.102,0.228,0.598,St Joseph,IN
18143,0.036,0.073,0.168,0.263,0.46,Scott,IN
18145,0.16,0.057,0.177,0.193,0.413,Shelby,IN
18147,0.017,0.134,0.104,0.216,0.529,Spencer,IN
18149,0.177,0.151,0.088,0.219,0.365,Starke,IN
18151,0.04,0.089,0.17,0.169,0.532,Steuben,IN
18153,0.127,0.071,0.077,0.207,0.517,Sullivan,IN
18155,0.089,0.125,0.209,0.234,0.344,Switzerland,IN
18157,0.093,0.083,0.102,0.204,0.518,Tippecanoe,IN
18159,0.033,0.082,0.089,0.444,0.352,Tipton,IN
18161,0.095,0.053,0.106,0.178,0.569,Union,IN
18163,0.07,0.039,0.115,0.234,0.542,Vanderburgh,IN
18165,0.113,0.105,0.134,0.223,0.426,Vermillion,IN
18167,0.118,0.064,0.102,0.25,0.466,Vigo,IN
18169,0.07,0.11,0.237,0.202,0.381,Wabash,IN
18171,0.079,0.115,0.092,0.223,0.492,Warren,IN
18173,0.045,0.038,0.117,0.252,0.548,Warrick,IN
18175,0.097,0.074,0.062,0.356,0.411,Washington,IN
18177,0.162,0.09,0.138,0.261,0.348,Wayne,IN
18179,0.205,0.05,0.077,0.337,0.332,Wells,IN
18181,0.056,0.177,0.194,0.189,0.384,White,IN
18183,0.061,0.186,0.132,0.16,0.46,Whitley,IN
19001,0.073,0.128,0.128,0.307,0.364,Adair,IA
19003,0.148,0.11,0.15,0.311,0.281,Adams,IA
19005,0.138,0.049,0.132,0.212,0.469,Allamakee,IA
19007,0.044,0.11,0.239,0.193,0.413,Appanoose,IA
19009,0.224,0.073,0.194,0.187,0.322,Audubon,IA
19011,0.098,0.067,0.13,0.2,0.504,Benton,IA
19013,0.032,0.053,0.18,0.289,0.447,Black Hawk,IA
19015,0.09,0.08,0.1,0.197,0.533,Boone,IA
19017,0.048,0.062,0.197,0.268,0.424,Bremer,IA
19019,0.021,0.124,0.087,0.394,0.373,Buchanan,IA
19021,0.183,0.062,0.26,0.207,0.288,Buena Vista,IA
19023,0.052,0.094,0.208,0.23,0.417,Butler,IA
19025,0.212,0.117,0.213,0.153,0.304,Calhoun,IA
19027,0.153,0.11,0.241,0.139,0.358,Carroll,IA
19029,0.341,0.07,0.124,0.238,0.227,Cass,IA
19031,0.026,0.096,0.142,0.355,0.381,Cedar,IA
19033,0.061,0.365,0.146,0.213,0.215,Cerro Gordo,IA
19035,0.183,0.105,0.221,0.182,0.309,Cherokee,IA
19037,0.075,0.136,0.197,0.236,0.356,Chickasaw,IA
19039,0.078,0.167,0.143,0.194,0.418,Clarke,IA
19041,0.224,0.035,0.112,0.189,0.441,Clay,IA
19043,0.123,0.084,0.137,0.284,0.371,Clayton,IA
19045,0.092,0.13,0.079,0.269,0.43,Clinton,IA
19047,0.089,0.045,0.141,0.064,0.66,Crawford,IA
19049,0.036,0.102,0.118,0.26,0.485,Dallas,IA
19051,0.038,0.101,0.249,0.201,0.411,Davis,IA
19053,0.248,0.132,0.258,0.068,0.294,Decatur,IA
19055,0.035,0.137,0.137,0.408,0.283,Delaware,IA
19057,0.135,0.081,0.109,0.122,0.553,Des Moines,IA
19059,0.276,0.027,0.091,0.173,0.433,Dickinson,IA
19061,0.037,0.155,0.189,0.189,0.43,Dubuque,IA
19063,0.241,0.083,0.067,0.181,0.428,Emmet,IA
19065,0.054,0.075,0.128,0.349,0.394,Fayette,IA
19067,0.063,0.271,0.148,0.25,0.268,Floyd,IA
19069,0.088,0.278,0.187,0.186,0.261,Franklin,IA
19071,0.048,0.061,0.071,0.209,0.611,Fremont,IA
19073,0.116,0.141,0.235,0.153,0.354,Greene,IA
19075,0.038,0.042,0.203,0.238,0.48,Grundy,IA
19077,0.162,0.073,0.143,0.283,0.34,Guthrie,IA
19079,0.143,0.118,0.129,0.153,0.457,Hamilton,IA
19081,0.08,0.384,0.146,0.174,0.216,Hancock,IA
19083,0.074,0.075,0.195,0.214,0.441,Hardin,IA
19085,0.118,0.044,0.094,0.178,0.565,Harrison,IA
19087,0.123,0.142,0.091,0.183,0.461,Henry,IA
19089,0.077,0.151,0.176,0.183,0.413,Howard,IA
19091,0.243,0.268,0.147,0.102,0.24,Humboldt,IA
19093,0.153,0.094,0.246,0.128,0.38,Ida,IA
19095,0.027,0.149,0.135,0.239,0.45,Iowa,IA
19097,0.032,0.096,0.229,0.232,0.411,Jackson,IA
19099,0.102,0.105,0.233,0.212,0.347,Jasper,IA
19101,0.074,0.116,0.221,0.191,0.398,Jefferson,IA
19103,0.014,0.044,0.069,0.2,0.673,Johnson,IA
19105,0.04,0.105,0.165,0.336,0.355,Jones,IA
19107,0.035,0.126,0.287,0.28,0.272,Keokuk,IA
19109,0.135,0.318,0.101,0.173,0.272,Kossuth,IA
19111,0.17,0.146,0.131,0.161,0.392,Lee,IA
19113,0.039,0.081,0.115,0.201,0.563,Linn,IA
19115,0.097,0.058,0.15,0.214,0.482,Louisa,IA
19117,0.032,0.204,0.196,0.185,0.384,Lucas,IA
19119,0.078,0.173,0.157,0.247,0.344,Lyon,IA
19121,0.01,0.102,0.136,0.268,0.484,Madison,IA
19123,0.069,0.067,0.294,0.283,0.287,Mahaska,IA
19125,0.053,0.049,0.209,0.26,0.429,Marion,IA
19127,0.077,0.064,0.153,0.226,0.48,Marshall,IA
19129,0.064,0.084,0.091,0.281,0.481,Mills,IA
19131,0.046,0.282,0.149,0.26,0.263,Mitchell,IA
19133,0.078,0.069,0.087,0.127,0.64,Monona,IA
19135,0.034,0.078,0.256,0.247,0.385,Monroe,IA
19137,0.218,0.034,0.084,0.378,0.286,Montgomery,IA
19139,0.12,0.022,0.221,0.273,0.364,Muscatine,IA
19141,0.173,0.054,0.267,0.187,0.319,O Brien,IA
19143,0.195,0.051,0.233,0.199,0.322,Osceola,IA
19145,0.088,0.053,0.068,0.31,0.481,Page,IA
19147,0.199,0.116,0.088,0.179,0.419,Palo Alto,IA
19149,0.125,0.145,0.166,0.162,0.402,Plymouth,IA
19151,0.214,0.124,0.162,0.165,0.335,Pocahontas,IA
19153,0.044,0.089,0.136,0.259,0.473,Polk,IA
19155,0.115,0.083,0.147,0.264,0.39,Pottawattamie,IA
19157,0.121,0.145,0.187,0.164,0.383,Poweshiek,IA
19159,0.144,0.138,0.281,0.162,0.275,Ringgold,IA
19161,0.18,0.071,0.286,0.159,0.303,Sac,IA
19163,0.075,0.027,0.126,0.277,0.494,Scott,IA
19165,0.099,0.059,0.182,0.145,0.516,Shelby,IA
19167,0.12,0.06,0.285,0.2,0.335,Sioux,IA
19169,0.045,0.075,0.071,0.235,0.574,Story,IA
19171,0.066,0.053,0.209,0.181,0.491,Tama,IA
19173,0.09,0.151,0.185,0.282,0.292,Taylor,IA
19175,0.03,0.125,0.172,0.21,0.462,Union,IA
19177,0.107,0.128,0.175,0.218,0.372,Van Buren,IA
19179,0.034,0.082,0.293,0.221,0.37,Wapello,IA
19181,0.055,0.182,0.181,0.245,0.337,Warren,IA
19183,0.035,0.102,0.123,0.151,0.589,Washington,IA
19185,0.138,0.148,0.252,0.12,0.342,Wayne,IA
19187,0.209,0.167,0.161,0.101,0.362,Webster,IA
19189,0.07,0.329,0.176,0.197,0.228,Winnebago,IA
19191,0.122,0.044,0.151,0.177,0.505,Winneshiek,IA
19193,0.113,0.165,0.137,0.16,0.425,Woodbury,IA
19195,0.072,0.271,0.175,0.231,0.251,Worth,IA
19197,0.172,0.299,0.173,0.125,0.232,Wright,IA
20001,0.153,0.212,0.126,0.167,0.341,Allen,KS
20003,0.189,0.063,0.137,0.267,0.344,Anderson,KS
20005,0.137,0.122,0.169,0.256,0.316,Atchison,KS
20007,0.069,0.147,0.118,0.329,0.336,Barber,KS
20009,0.107,0.131,0.12,0.211,0.43,Barton,KS
20011,0.167,0.146,0.077,0.12,0.49,Bourbon,KS
20013,0.089,0.149,0.183,0.197,0.382,Brown,KS
20015,0.053,0.133,0.122,0.222,0.47,Butler,KS
20017,0.151,0.082,0.212,0.225,0.331,Chase,KS
20019,0.128,0.137,0.185,0.214,0.337,Chautauqua,KS
20021,0.131,0.121,0.164,0.174,0.41,Cherokee,KS
20023,0.065,0.27,0.174,0.235,0.256,Cheyenne,KS
20025,0.163,0.13,0.126,0.232,0.348,Clark,KS
20027,0.081,0.069,0.115,0.229,0.507,Clay,KS
20029,0.154,0.077,0.118,0.217,0.434,Cloud,KS
20031,0.085,0.119,0.165,0.404,0.227,Coffey,KS
20033,0.112,0.144,0.128,0.271,0.346,Comanche,KS
20035,0.075,0.093,0.28,0.131,0.421,Cowley,KS
20037,0.108,0.143,0.118,0.139,0.492,Crawford,KS
20039,0.163,0.118,0.211,0.235,0.273,Decatur,KS
20041,0.106,0.118,0.148,0.243,0.385,Dickinson,KS
20043,0.137,0.193,0.184,0.214,0.272,Doniphan,KS
20045,0.006,0.009,0.024,0.227,0.734,Douglas,KS
20047,0.052,0.086,0.135,0.221,0.506,Edwards,KS
20049,0.061,0.05,0.295,0.282,0.312,Elk,KS
20051,0.154,0.154,0.224,0.148,0.32,Ellis,KS
20053,0.174,0.133,0.133,0.187,0.373,Ellsworth,KS
20055,0.166,0.089,0.163,0.239,0.343,Finney,KS
20057,0.143,0.084,0.143,0.232,0.399,Ford,KS
20059,0.063,0.06,0.159,0.354,0.364,Franklin,KS
20061,0.05,0.068,0.113,0.27,0.499,Geary,KS
20063,0.24,0.089,0.234,0.151,0.287,Gove,KS
20065,0.218,0.156,0.247,0.129,0.25,Graham,KS
20067,0.14,0.108,0.15,0.231,0.37,Grant,KS
20069,0.158,0.092,0.146,0.24,0.364,Gray,KS
20071,0.135,0.131,0.181,0.229,0.323,Greeley,KS
20073,0.034,0.079,0.256,0.302,0.33,Greenwood,KS
20075,0.131,0.095,0.189,0.217,0.368,Hamilton,KS
20077,0.079,0.118,0.21,0.193,0.4,Harper,KS
20079,0.075,0.058,0.121,0.323,0.423,Harvey,KS
20081,0.153,0.107,0.137,0.239,0.364,Haskell,KS
20083,0.126,0.075,0.163,0.225,0.412,Hodgeman,KS
20085,0.01,0.116,0.161,0.136,0.577,Jackson,KS
20087,0.026,0.069,0.09,0.182,0.634,Jefferson,KS
20089,0.171,0.142,0.087,0.259,0.34,Jewell,KS
20091,0.029,0.019,0.075,0.224,0.654,Johnson,KS
20093,0.155,0.098,0.172,0.229,0.346,Kearny,KS
20095,0.081,0.212,0.114,0.128,0.464,Kingman,KS
20097,0.062,0.107,0.128,0.233,0.469,Kiowa,KS
20099,0.168,0.123,0.091,0.147,0.471,Labette,KS
20101,0.197,0.075,0.197,0.204,0.326,Lane,KS
20103,0.087,0.135,0.092,0.142,0.544,Leavenworth,KS
20105,0.171,0.132,0.16,0.163,0.375,Lincoln,KS
20107,0.14,0.053,0.121,0.285,0.4,Linn,KS
20109,0.206,0.131,0.194,0.189,0.28,Logan,KS
20111,0.113,0.111,0.133,0.3,0.344,Lyon,KS
20113,0.12,0.065,0.106,0.313,0.396,McPherson,KS
20115,0.101,0.068,0.209,0.279,0.343,Marion,KS
20117,0.048,0.049,0.233,0.263,0.407,Marshall,KS
20119,0.164,0.123,0.115,0.235,0.362,Meade,KS
20121,0.071,0.044,0.095,0.25,0.54,Miami,KS
20123,0.173,0.116,0.144,0.18,0.388,Mitchell,KS
20125,0.164,0.132,0.102,0.195,0.407,Montgomery,KS
20127,0.11,0.094,0.148,0.244,0.404,Morris,KS
20129,0.12,0.113,0.144,0.218,0.405,Morton,KS
20131,0.035,0.094,0.203,0.236,0.432,Nemaha,KS
20133,0.133,0.204,0.12,0.127,0.416,Neosho,KS
20135,0.15,0.083,0.199,0.198,0.371,Ness,KS
20137,0.161,0.163,0.177,0.225,0.275,Norton,KS
20139,0.018,0.09,0.088,0.24,0.564,Osage,KS
20141,0.174,0.233,0.163,0.136,0.293,Osborne,KS
20143,0.131,0.117,0.164,0.191,0.396,Ottawa,KS
20145,0.053,0.096,0.137,0.217,0.497,Pawnee,KS
20147,0.15,0.244,0.126,0.19,0.29,Phillips,KS
20149,0.012,0.057,0.145,0.236,0.55,Pottawatomie,KS
20151,0.02,0.183,0.101,0.309,0.387,Pratt,KS
20153,0.128,0.174,0.209,0.22,0.268,Rawlins,KS
20155,0.135,0.077,0.143,0.191,0.454,Reno,KS
20157,0.183,0.073,0.076,0.295,0.373,Republic,KS
20159,0.153,0.086,0.11,0.241,0.41,Rice,KS
20161,0.03,0.05,0.124,0.261,0.535,Riley,KS
20163,0.179,0.22,0.218,0.123,0.26,Rooks,KS
20165,0.11,0.122,0.182,0.183,0.403,Rush,KS
20167,0.16,0.174,0.174,0.157,0.335,Russell,KS
20169,0.126,0.133,0.175,0.209,0.357,Saline,KS
20171,0.197,0.09,0.19,0.21,0.313,Scott,KS
20173,0.06,0.055,0.126,0.26,0.499,Sedgwick,KS
20175,0.138,0.14,0.092,0.226,0.403,Seward,KS
20177,0.009,0.078,0.095,0.184,0.633,Shawnee,KS
20179,0.231,0.112,0.236,0.154,0.267,Sheridan,KS
20181,0.1,0.27,0.159,0.24,0.231,Sherman,KS
20183,0.142,0.257,0.088,0.195,0.319,Smith,KS
20185,0.041,0.125,0.109,0.252,0.472,Stafford,KS
20187,0.127,0.098,0.172,0.216,0.388,Stanton,KS
20189,0.122,0.132,0.112,0.225,0.408,Stevens,KS
20191,0.104,0.039,0.115,0.298,0.444,Sumner,KS
20193,0.188,0.157,0.208,0.184,0.263,Thomas,KS
20195,0.203,0.115,0.256,0.137,0.291,Trego,KS
20197,0.011,0.077,0.12,0.201,0.591,Wabaunsee,KS
20199,0.128,0.21,0.154,0.246,0.262,Wallace,KS
20201,0.148,0.075,0.111,0.234,0.432,Washington,KS
20203,0.173,0.112,0.184,0.219,0.313,Wichita,KS
20205,0.125,0.148,0.145,0.184,0.398,Wilson,KS
20207,0.092,0.175,0.171,0.247,0.314,Woodson,KS
20209,0.025,0.056,0.076,0.178,0.665,Wyandotte,KS
21001,0.076,0.115,0.167,0.243,0.399,Adair,KY
21003,0.101,0.072,0.097,0.211,0.519,Allen,KY
21005,0.062,0.01,0.044,0.483,0.401,Anderson,KY
21007,0.107,0.033,0.198,0.257,0.404,Ballard,KY
21009,0.053,0.093,0.09,0.176,0.588,Barren,KY
21011,0.076,0.058,0.084,0.339,0.443,Bath,KY
21013,0.146,0.094,0.12,0.199,0.44,Bell,KY
21015,0.08,0.087,0.081,0.232,0.52,Boone,KY
21017,0.024,0.037,0.042,0.129,0.769,Bourbon,KY
21019,0.084,0.125,0.202,0.235,0.354,Boyd,KY
21021,0.092,0.037,0.112,0.161,0.598,Boyle,KY
21023,0.056,0.249,0.065,0.238,0.392,Bracken,KY
21025,0.114,0.081,0.126,0.241,0.438,Breathitt,KY
21027,0.023,0.146,0.177,0.138,0.517,Breckinridge,KY
21029,0.037,0.091,0.156,0.181,0.535,Bullitt,KY
21031,0.066,0.097,0.133,0.17,0.535,Butler,KY
21033,0.059,0.067,0.26,0.177,0.438,Caldwell,KY
21035,0.066,0.084,0.248,0.17,0.432,Calloway,KY
21037,0.073,0.085,0.134,0.278,0.43,Campbell,KY
21039,0.104,0.045,0.188,0.236,0.428,Carlisle,KY
21041,0.155,0.171,0.12,0.208,0.346,Carroll,KY
21043,0.069,0.102,0.122,0.324,0.383,Carter,KY
21045,0.164,0.076,0.161,0.154,0.444,Casey,KY
21047,0.06,0.118,0.178,0.279,0.365,Christian,KY
21049,0.083,0.093,0.11,0.233,0.48,Clark,KY
21051,0.153,0.082,0.165,0.16,0.44,Clay,KY
21053,0.096,0.115,0.248,0.165,0.375,Clinton,KY
21055,0.121,0.117,0.29,0.153,0.319,Crittenden,KY
21057,0.067,0.106,0.224,0.229,0.374,Cumberland,KY
21059,0.055,0.057,0.122,0.236,0.531,Daviess,KY
21061,0.055,0.057,0.086,0.179,0.624,Edmonson,KY
21063,0.117,0.1,0.051,0.289,0.443,Elliott,KY
21065,0.082,0.151,0.09,0.275,0.402,Estill,KY
21067,0.031,0.051,0.066,0.202,0.65,Fayette,KY
21069,0.068,0.069,0.075,0.287,0.502,Fleming,KY
21071,0.131,0.066,0.129,0.134,0.54,Floyd,KY
21073,0.088,0.036,0.142,0.214,0.521,Franklin,KY
21075,0.1,0.102,0.202,0.217,0.38,Fulton,KY
21077,0.076,0.048,0.198,0.211,0.466,Gallatin,KY
21079,0.077,0.043,0.063,0.276,0.54,Garrard,KY
21081,0.047,0.056,0.183,0.106,0.608,Grant,KY
21083,0.103,0.069,0.266,0.222,0.34,Graves,KY
21085,0.043,0.042,0.134,0.154,0.627,Grayson,KY
21087,0.063,0.076,0.127,0.247,0.488,Green,KY
21089,0.092,0.101,0.236,0.228,0.342,Greenup,KY
21091,0.019,0.08,0.121,0.235,0.546,Hancock,KY
21093,0.057,0.062,0.106,0.217,0.558,Hardin,KY
